Procedure,Trial_Number,Cleaned_Start_Time,Cleaned_Stop_Time,Experiment,Participant
Apply Pressure,1,2018-02-26 11:29:25,2018-02-26 11:30:13,1,1
Bagging,1,2018-02-26 10:30:33,2018-02-26 10:31:00,1,1
Bagging,2,2018-02-26 10:31:27,2018-02-26 10:32:41,1,1
Bagging,3,2018-02-26 10:38:14,2018-02-26 10:38:48,1,1
Bagging,4,2018-02-26 10:43:02,2018-02-26 10:44:27,1,1
Bagging,5,2018-02-26 10:45:55,2018-02-26 10:45:59,1,1
Blood Pressure Cuff,1,2018-02-26 11:40:49,2018-02-26 11:40:57,1,1
CPR,1,2018-02-26 11:14:22,2018-02-26 11:17:15,1,1
CPR,2,2018-02-26 11:17:56,2018-02-26 11:19:00,1,1
ECG Leads,1,2018-02-26 11:41:44,2018-02-26 11:42:34,1,1
Intubation,1,2018-02-26 10:27:59,2018-02-26 10:29:10,1,1
Intubation,2,2018-02-26 10:29:11,2018-02-26 10:29:17,1,1
Intubation,3,2018-02-26 10:31:01,2018-02-26 10:31:26,1,1
Intubation,4,2018-02-26 10:32:42,2018-02-26 10:32:57,1,1
Intubation,5,2018-02-26 10:33:00,2018-02-26 10:34:25,1,1
Intubation,6,2018-02-26 10:38:49,2018-02-26 10:40:14,1,1
Intubation,7,2018-02-26 10:42:10,2018-02-26 10:43:01,1,1
Intubation,8,2018-02-26 10:44:28,2018-02-26 10:44:39,1,1
Intubation,9,2018-02-26 11:47:38,2018-02-26 11:48:18,1,1
IO Placement,1,2018-02-26 10:49:14,2018-02-26 10:49:58,1,1
IO Placement,2,2018-02-26 10:52:03,2018-02-26 10:53:27,1,1
IO Placement,3,2018-02-26 10:53:42,2018-02-26 10:54:31,1,1
IV Placement,1,2018-02-26 11:00:52,2018-02-26 11:04:53,1,1
IV Placement,2,2018-02-26 11:07:59,2018-02-26 11:10:12,1,1
Oral Airway,1,2018-02-26 10:37:54,2018-02-26 10:38:02,1,1
Oral Airway,2,2018-02-26 10:38:03,2018-02-26 10:38:13,1,1
Oral Airway,3,2018-02-26 10:41:56,2018-02-26 10:41:59,1,1
Splinting,1,2018-02-26 11:32:46,2018-02-26 11:33:38,1,1
Vital Checking,1,2018-02-26 11:40:47,2018-02-26 11:40:48,1,1
Wrap Wound,1,2018-02-26 11:43:46,2018-02-26 11:45:16,1,1
Administer IM Medication,1,2018-02-28 10:37:19,2018-02-28 10:37:24,1,2
Administer IM Medication,2,2018-02-28 10:37:39,2018-02-28 10:37:42,1,2
Apply Pressure,1,2018-02-28 09:56:36,2018-02-28 09:56:49,1,2
Apply Pressure,2,2018-02-28 10:43:32,2018-02-28 10:43:41,1,2
Bag-Valve Mask,1,2018-02-28 09:53:21,2018-02-28 09:54:05,1,2
Bag-Valve Mask,2,2018-02-28 10:12:48,2018-02-28 10:13:29,1,2
Bag-Valve Mask,3,2018-02-28 11:13:11,2018-02-28 11:13:30,1,2
Bagging,1,2018-02-28 09:54:52,2018-02-28 09:55:06,1,2
Bagging,2,2018-02-28 09:55:29,2018-02-28 09:55:31,1,2
Bagging,3,2018-02-28 11:14:26,2018-02-28 11:14:45,1,2
Bagging,4,2018-02-28 11:15:22,2018-02-28 11:15:31,1,2
Blood Pressure Cuff,1,2018-02-28 10:49:28,2018-02-28 10:49:42,1,2
CPR,1,2018-02-28 10:01:31,2018-02-28 10:04:10,1,2
Crykit,1,2018-02-28 11:17:14,2018-02-28 11:21:05,1,2
Defibilator,1,2018-02-28 10:51:56,2018-02-28 10:53:44,1,2
ECG Leads,1,2018-02-28 10:50:13,2018-02-28 10:51:11,1,2
Intubation,1,2018-02-28 09:54:12,2018-02-28 09:54:50,1,2
Intubation,2,2018-02-28 10:13:34,2018-02-28 10:14:18,1,2
Intubation,3,2018-02-28 11:13:33,2018-02-28 11:14:17,1,2
IO Placement,1,2018-02-28 10:27:11,2018-02-28 10:27:58,1,2
IV Placement,1,2018-02-28 09:59:03,2018-02-28 10:00:00,1,2
IV Placement,2,2018-02-28 10:23:35,2018-02-28 10:25:11,1,2
King Airway,1,2018-02-28 10:17:27,2018-02-28 10:18:34,1,2
King Airway,2,2018-02-28 10:19:47,2018-02-28 10:21:29,1,2
King Airway,3,2018-02-28 11:14:53,2018-02-28 11:15:22,1,2
Nasal Airway,1,2018-02-28 09:50:59,2018-02-28 09:51:24,1,2
Nasal Airway,2,2018-02-28 09:52:48,2018-02-28 09:52:56,1,2
Nasal Airway,3,2018-02-28 10:12:15,2018-02-28 10:12:21,1,2
Nasal Airway,4,2018-02-28 11:12:02,2018-02-28 11:12:05,1,2
Oral Airway,1,2018-02-28 09:53:01,2018-02-28 09:53:14,1,2
Oral Airway,2,2018-02-28 10:12:43,2018-02-28 10:12:47,1,2
Oral Airway,3,2018-02-28 11:12:08,2018-02-28 11:12:12,1,2
Place a Cervical Collar,1,2018-02-28 09:50:38,2018-02-28 09:50:52,1,2
Place a Cervical Collar,2,2018-02-28 10:09:58,2018-02-28 10:10:13,1,2
Place a Cervical Collar,3,2018-02-28 11:11:08,2018-02-28 11:11:21,1,2
Pulse Ox Monitor,1,2018-02-28 10:49:54,2018-02-28 10:49:57,1,2
Splinting,1,2018-02-28 10:45:17,2018-02-28 10:46:27,1,2
